"MCC","MNC","TADIG_CODE","CC","OPERATOR_COUNTRY","OPERATOR_NAME","POPULATION_DATE_TIME","UPDATE_DATE_TIME"
"","","ISRCL","","ISRAEL","CELLCOM ISRAEL LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","ISR01","","ISRAEL","PARTNER COMMUNICATIONS COMPANY LTD (ORANGE)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","ISRPL","","ISRAEL","PELEPHONE COMMUNICATIONS LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","ISRAC","","ISRAEL","ALON CELLULAR ISRAEL","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","ISRGT","","ISRAEL","GOLAN TELECOM LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","ITAOM","","ITALY","VODAFONE OMNITEL","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","ITASI","","ITALY","TELECOM ITALIA SPA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","ITAWI","","ITALY","WIND TELECOMUNICAZIONI SPA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","ITAH3","","ITALY","H3G S.p.A.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","CIVTL","","IVORY COAST","MTN COTE D'IVOIRE SA (ex-LOTENY TELECOM SA)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","CIV02","","IVORY COAST","ATLANTIQUE TELECOM COTE D'IVORE S.A - ""MOOV CI""","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","CIV03","","IVORY COAST","ORANGE COTE D'IVOIRE SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","CIVOR","","IVORY COAST","ORICEL COTE D'IVOIRE SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","CIVCM","","IVORY COAST","COMIUM- CI. SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JAMDC","","JAMAICA","DIGICEL","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JAMCL","","JAMAICA","OCEANIC DIGITAL JAMAICA - CLARO JAMAICA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JAMCW","","JAMAICA","CABLE & WIRELESS (WEST INDIES)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JPNJP","","JAPAN","SOFTBANK MOBILE (ex-VODAFONE KK (ex-J-PHONE))","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JPNDO","","JAPAN","NTT DOCOMO INC","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JPNEM","","JAPAN","EMOBILE LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JPNKD","","JAPAN","KDDI CORPORATION","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","GBRGT","","JERSEY CHANNEL ISLANDS","C&W GUERNSEY LTD (ex-GUERNSEY TELECOMS)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","GBRAJ","","JERSEY CHANNEL ISLANDS","JERSEY AIRTEL LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","GBRJT","","JERSEY CHANNEL ISLANDS","JERSEY TELECOMS LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JORFL","","JORDAN","ZAIN (FASTLINK )","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JORUM","","JORDAN","UMNIAH MOBILE COMPANY","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","JORMC","","JORDAN","ORANGE (PETRA JORDANIAN MOBILE TEL.CO.)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KAZKZ","","KAZAKHSTAN","K'CELL","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KAZKT","","KAZAKHSTAN","KAR-TELL","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KENSA","","KENYA","SAFARICOM LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KENKC","","KENYA","AIRTEL NETWORKS KENYA LIMITED ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KENTK","","KENYA","TELKOM KENYA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KENEC","","KENYA","ESSAR TELECOM KENYA LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KORKT","","KOREA (SOUTH)","KTF (KT FREETEL CO LTD)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KORKF","","KOREA (SOUTH)","KTF (KT FREETEL CO LTD) (WCDMA)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KORSK","","KOREA (SOUTH)","SK TELECOM","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MCOM1","","KOSOVO","VALA 900","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KWTMT","","KUWAIT","ZAIN (MTC (MOBILE TEL.CY))","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KWTNM","","KUWAIT","NATIONAL MOBILE TEL. CO. (KSC) 'WATANIYA' ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KWTKT","","KUWAIT","KUWAIT TELECOM COMPANY ""KTC"" VIVA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KGZ01","","KYRGYZ REPUBLIC","SKY MOBILE (ex-BITEL GSM COMPANY)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KGZNT","","KYRGYZ REPUBLIC","NURTELECOM LLC","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","KGZMC","","KYRGYZ REPUBLIC","CLOSED JOINT-STOCK COMPANY ALFA TELECOM","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LAOTL","","LAOS","MILLICOM LAO COMPANY LTD (TIGO)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LVABT","","LATVIA","SIA BITE LATVIJA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LVALM","","LATVIA","LMT (LATVIJAS MOBILAIS TELEFONS)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LVABC","","LATVIA","TELE2","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LBNFL","","LEBANON","MIC1 SAL (ex ALFA - ex FTML)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LBNLC","","LEBANON","MTC (ex-LIBANCELL)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LSOVL","","LESOTHO","VODACOM LESOTHO (PTY) LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LSOET","","LESOTHO","ECONET TELECOM LESOTHO","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LBRCM","","LIBERIA","COMIUM LIBERIA INC.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LBRLC","","LIBERIA","MTN (LONESTAR COMMUNICATIONS CORP.)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LBR07","","LIBERIA","CELLCOM LIBERIA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LBY01","","LIBYA","AL MADAR TELECOM CO.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LBYLM","","LIBYA","LIBYANA MOBILE PHONE","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","CHEC1","","LIECHTENSTEIN","SWISSCOM MOBILE (ex-TELECOM FL)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LIETG","","LIECHTENSTEIN","ALPCOM","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LIEVE","","LIECHTENSTEIN","ORANGE LIECHTENSTEIN AG","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LIEMK","","LIECHTENSTEIN","MOBILKOM AG","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LTUMT","","LITHUANIA","UAB BITE LIETUVA (ex- UAB BITE GSM)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LTUOM","","LITHUANIA","OMNITEL","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LTU03","","LITHUANIA","TELE2 ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LUXPT","","LUXEMBOURG","P&T LUXEMBOURG","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LUXTG","","LUXEMBOURG","TANGO SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","LUXVM","","LUXEMBOURG","ORANGE S.A. ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MACCT","","MACAU","CTM (COMPANHIA DE TEL.DE MACAU SARL)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MACHT","","MACAU","HUTCHISON TELEPHONE (MACAU) COMPANY LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MKDMM","","MACEDONIA","T-MOBILE ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MKDCC","","MACEDONIA","COSMOFON AD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MKDNO","","MACEDONIA","VIP OPERATOR DOOEL","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MDGCO","","MADAGASCAR","ZAIN (CELTEL (SOCIETE MADACOM))","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MDGAN","","MADAGASCAR","ORANGE MADAGASCAR","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MDGTM","","MADAGASCAR","TELMA MOBILE S.A.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MWICT","","MALAWI","ZAIN (CELTEL MALAWI LTD)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MWICP","","MALAWI","TELEKOM NETWORKS MALAWI Ltd","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MYSCC","","MALAYSIA","CELCOM MALAYSIA BERHAD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MYSBC","","MALAYSIA","MAXIS MOBILE SERVICES SDN BHD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MYSMT","","MALAYSIA","DIGI TELECOMMUNICATIONS SDN. BHD.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MDV01","","MALDIVES","DHIRAAGU (DHIVELHI RAAJJEYGE GULHUN PRIVATE LTD)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MDVWM","","MALDIVES","WATANIYA TELECOM MALDIVES","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MLI01","","MALI","MALITEL SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MLI02","","MALI","ORANGE (ex-IKATEL)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MLTTL","","MALTA","VODAFONE MALTA LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MLTGO","","MALTA","GO MOBILE (MOBILE COMMUNICATIONS LTD)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MLTMM","","MALTA","MELITA MOBILE LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","GBRGT","","MAN (ISLE OF)","C&W GUERNSEY LTD (ex-GUERNSEY TELECOMS)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","GBRMT","","MAN (ISLE OF)","MANX TELECOM","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","FRAF4","","MARTINIQUE (FR.ANTILLES)","DIGICEL ANTILLES FRANCAISE GUYANE","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","GLP01","","MARTINIQUE (FR.ANTILLES)","ORANGE CARAIBE","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","GUF01","","MARTINIQUE (FR.ANTILLES)","OUTREMER TELECOM","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MRTMT","","MAURITANIA","MATTEL","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MRTMM","","MAURITANIA","MAURITEL MOBILES SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MRTCH","","MAURITANIA","CHINGUITEL SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MUSCP","","MAURITIUS","ORANGE","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MUSEM","","MAURITIUS","EMTEL LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MUSMT","","MAURITIUS","MAHANAGAR TELEPHONE (MAURITIUS) LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","FRARE","","MAYOTTE  (Island of)","SRR (SOCIETE REUNIONAISE DE RADIOTELEPHONE)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","REUOT","","MAYOTTE  (Island of)","OUTREMER TELECOM","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MEXTL","","MEXICO","TELCEL (RADIOMOVIL DIPSA SA DE CV)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MEXNC","","MEXICO","COMUNICACIONES NEXTEL DE MEXICO S.A. DE C.V.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MEXMS","","MEXICO","PEGASO PCS S.A. de C.V. ('TELEFONICA MOVILES MEXICO')","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MEXIU","","MEXICO","IUSACELL S.A. DE C.V MEXICO","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MDAVX","","MOLDOVA","ORANGE (VOXTEL SA)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MDAMC","","MOLDOVA","MOLDCELL SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MDAUN","","MOLDOVA","MOLDTELECOM SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MNGMC","","MONGOLIA","MOBICOM CORPORATION","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MNGMN","","MONGOLIA","UNITEL LLC","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","YUGPM","","MONTENEGRO (ex-YUGOSLAVIA)","PROMONTE GSM","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","YUGTM","","MONTENEGRO (ex-YUGOSLAVIA)","T-MOBILE MONTENEGRO LLC (ex-MONET D.O.O.)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MNETM","","MONTENEGRO (ex-YUGOSLAVIA)","CRNOGORSI TEL. a.d. PODGORICA _T-MOBILE MONTENEGRO","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MNEMT","","MONTENEGRO (ex-YUGOSLAVIA)","DRUSTVO ZA TELEKOMUNICACIJE - MTEL D.O.O","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MNEPM","","MONTENEGRO (ex-YUGOSLAVIA)","TELENOR LTD MONTENEGRO","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MSRCW","","MONTSERRAT","CABLE & WIRELESS (WEST INDIES) ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MARM1","","MOROCCO","MAROC TELECOM IAM","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MARMT","","MOROCCO","MEDI TELECOM SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MARM3","","MOROCCO","WANA CORPORATE","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MOZ01","","MOZAMBIQUE","MCEL (MOCAMBIQUE CELULAR SARL)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","MOZVC","","MOZAMBIQUE","VODACOM S.A.R.L.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NAM01","","NAMIBIA","MTC (MOBILE TELECOMMUNICATIONS LIMITED)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NAM03","","NAMIBIA","POWERCOM (PTY) LTD. ('CELL ONE')","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","FJIDP","","NAURU","DIGICEL NAURU CORP. ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NPLNM","","NEPAL","NEPAL DOORSANCHAR COMPANY LTD. ('NTC')","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NPLM2","","NEPAL","SPICE NEPAL PRIVATE LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NLDPN","","NETHERLANDS","T-MOBILE NETHERLANDS BV","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NLDDT","","NETHERLANDS","ORANGE NEDERLAND NV (ex-DUTCHTONE)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NLDLT","","NETHERLANDS","LIBERTEL-VODAFONE","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NLDPT","","NETHERLANDS","KPN B.V.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NLDTM","","NETHERLANDS","TELFORT NV","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NCLPT","","NEW CALEDONIA","OPT","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NZLBS","","NEW ZEALAND","VODAFONE NEW ZEALAND LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NZLNH","","NEW ZEALAND","2DEGREES MOBILE LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NZLTM","","NEW ZEALAND","TELECOM NEW ZEALAND LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NICEN","","NICARAGUA","ENITEL SA 'CLARO'","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NICMS","","NICARAGUA","TELEFONICA CELULAR DE NICARAGUA SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NERCT","","NIGER","CELTEL NIGER S.A. 'AIRTEL'","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NERTL","","NIGER","MOOV (TELECEL NIGER)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NEROR","","NIGER","ORANGE NIGER S.A.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NGAET","","NIGERIA","AIRTEL NETWORK LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NGAMN","","NIGERIA","MTN COMMUNICATIONS LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NGAGM","","NIGERIA","GLO MOBILE LTD","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NGAEM","","NIGERIA","EMTS ETISALAT NIGERIA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NORNC","","NORWAY","TELIASONERA NORGE AS (NETCOM AS)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NORTM","","NORWAY","TELENOR MOBIL","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","NORNN","","NORWAY","NETWORK NORWAY AS","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","GUMHT","","NORTHERN MARIANA ISLANDS","DOCOMO PACIFIC, INC (GUAM WIRELESS TEL.CY, LLC 'HafaTEL')","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","OMNNT","","OMAN (SULTANATE OF )","OMANI QATARI TEL. CY S.A.O.C. 'NAWRAS'","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","OMNGT","","OMAN (SULTANATE OF )","OMANTEL (OMAN TEL. COM.CY S.A.O.C. )","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PAKMK","","PAKISTAN","MOBILINK GSM","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PAKUF","","PAKISTAN","PAK TELECOM MOBILE LIMITED 'UFONE'","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PAKTP","","PAKISTAN","TELENOR PAKISTAN (PAK) LTD.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PAKPL","","PAKISTAN","CMPAK LTD ""ZONG PAKISTAN""","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PSEJE","","PALESTINE","JAWWAL (PALESTINE CELLULAR COMMUNICATIONS LTD)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PSEWM","","PALESTINE","WATANIYA PALESTINE MOBILE TEL. CY","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PANCW","","PANAMA","C&W PANAMA SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PANCL","","PANAMA","CLARO PANAMA S.A","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PANDC","","PANAMA","DIGICEL PANAMA S.A.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PANMS","","PANAMA","TELEFONICA MOVILES PANAMA S.A.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PNGPM","","PAPUA NEW GUINEA","BMOBILE LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PNGDP","","PAPUA NEW GUINEA","DIGICEL (PNG) LIMITED","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PRYHT","","PARAGUAY","AMX PARAGUAY S.A. ('CTI MOVIL')","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PRYVX","","PARAGUAY","HOLA SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PRYTC","","PARAGUAY","TELEFONICA CELULAR PARAGUAY S.A. - TELECEL-","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PERTM","","PERU","CLARO (ex-AMERICA MOVIL PERU SAC, ex-TIM PERU SAC)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PERNC","","PERU","NEXTEL DEL PERU SA ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PERMO","","PERU","TELEFONICA MOVILES PERU, S.A.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PHLGT","","PHILIPPINES","GLOBE TELECOM INC","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PHLSR","","PHILIPPINES","SMART COMMUNICATIONS INC.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PHLNC","","PHILIPPINES","NEXTEL COMMUNCIATIONS PHILIPPINES INC","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PHLDG","","PHILIPPINES","DIGITEL MOBILE PHILIPPINES, Inc. ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","POL03","","POLAND","ORANGE (ex-PTK CENTERTEL SP Z.O.O.)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","POL02","","POLAND","ERA GSM (POLSKA TELEFONIA CYFROWA SP Z.O.O.)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","POLP4","","POLAND","P4 SP. Z.O.O.","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","POLKM","","POLAND","POLKOMTEL SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PRTOP","","PORTUGAL","SONAECOM - Serviços de Comunicações, S.A. ","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PRTTL","","PORTUGAL","VODAFONE COMMUNICACOES PESSOAIS SA","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PRTTM","","PORTUGAL","TMN (TELECOMUNICACOES MOVEIS NACIONAIS)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","USAAT","","PUERTO RICO","AT&T MOBILITY (CINGULAR WIRELESS (FORMERLY AT&T))","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","USASC","","PUERTO RICO","SUNCOM WIRELESS OPERATING CY, INC (T-MOBILE USA)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","PRICL","","PUERTO RICO","PUERTO RICO TELEPHONE CO d/b/a/ CLARO PR","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","QATQT","","QATAR","QATAR TELECOM Q.S.C. 'QTEL'","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","QATVF","","QATAR","VODAFONE QATAR","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","FRARE","","REUNION (LA)","SRR (SOCIETE REUNIONAISE DE RADIOTELEPHONE)","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","REU02","","REUNION (LA)","ORANGE REUNION","14/02/2023 13:10:00","14/02/2023 13:10:00"
"","","REUOT","","REUNION (LA)","OUTREMER TELECOM","14/02/2023 13:10:00","14/02/2023 13:10:00"
